ID,matchQueryName,matchListKey,matchOperation,matchOneOfOperation,matchFieldKey,matchUserNS,inRole,matchOneOfRole,result,filterByOwner,filterByOwnerOrRelated,filterByRequestor,filterByUserNS,filterByProductNSOrActiveEnvironment,filterByPackageNS,filterByEnvActiveOrProductNS,filterByActiveOrProductNS,filterByEnvironmentPackageNS,filterByActiveEnvironment,filterByActive
ALLOW aps-admin all access,,,,"read,create,update,delete",,,aps-admin,,allow,,,,,,,,,,,
AccessRequest_Read,,AccessRequest,read,,,,api-owner,,allow,,,,,,,Y,,,,
My_AccessRequest_Read,,AccessRequest,read,,,,developer,,allow,,,Y,,,,,,,,
Environment_Read_Active,,Environment,read,,,,api-owner,,allow,,,,,,,,,,,
Environment_Read_Active,,Environment,read,,active,,x,,allow,,,,,,,,,,,
Environment_C_Active,,Environment,create,,active,,api-owner,,deny,,,,,,,,,,,
Environment_UD_Active,,Environment,,"update,delete",active,,api-owner,,allow,,,,,,,,,,,
Environment_Read,,Environment,read,,,,api-owner,,allow,,,,,,,,Y,,,
Product_Read,,Product,read,,,,developer,,allow,,,,,,,,,,Y,
Environment_Read,,Environment,read,,,,developer,,allow,,,,,,,,,,,Y
Application_Read,,Application,read,,,,developer,,allow,Y,,,,,,,,,,
Dataset_Read,,Dataset,read,,,,developer,,allow,,,,,,,,,,,
Organization_Read,,Organization,read,,,,developer,,allow,,,,,,,,,,,
OrganizationUnit_Read,,OrganizationUnit,read,,,,developer,,allow,,,,,,,,,,,
Application_Read,,Application,read,,,,api-owner,,allow,,Y,,,,,,,,,
Product_Read,,Product,read,,,,api-owner,,allow,,,,,Y,,,,,,
Organization_Read,,Organization,read,,,,api-owner,,allow,,,,,,,,,,,
OrganizationUnit_Read,,OrganizationUnit,read,,,,api-owner,,allow,,,,,,,,,,,
DataSet_Read,,Dataset,read,,,,api-owner,,allow,,,,,,,,,,,
Product_C,,Product,create,,,,api-owner,,allow,,,,,,,,,,,
Product_Namespace,,Product,update,,namespace,,,,deny,,,,,,,,,,,
Product_UD,,Product,,"update,delete",,,api-owner,,allow,,,,Y,,,,,,,
Environment_C,,Environment,create,,,,api-owner,,allow,,,,,,,,,,,
Environment_UD,,Environment,,"update,delete",,,api-owner,,allow,,,,,,,,,,,
Approve,,AccessRequest,update,,isApproved,,api-owner,,allow,,,,,,,,,,,
